Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 96
    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    print_list                     shift and go to state 93
    print_item                     shift and go to state 94
    expression                     shift and go to state 95
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 74

    (32) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 97


state 75

    (48) expression -> exp .
    (49) expression -> exp . GT exp
    (50) expression -> exp . LT exp
    (51) expression -> exp . NEQ exp
    (53) exp -> exp . PLUS termino
    (54) exp -> exp . MINUS termino

    SEMICOLON       reduce using rule 48 (expression -> exp .)
    COMMA           reduce using rule 48 (expression -> exp .)
    RPAREN          reduce using rule 48 (expression -> exp .)
    GT              shift and go to state 98
    LT              shift and go to state 99
    NEQ             shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102


state 76

    (52) exp -> termino .
    (56) termino -> termino . MULT factor
    (57) termino -> termino . DIV factor

    GT              reduce using rule 52 (exp -> termino .)
    LT              reduce using rule 52 (exp -> termino .)
    NEQ             reduce using rule 52 (exp -> termino .)
    PLUS            reduce using rule 52 (exp -> termino .)
    MINUS           reduce using rule 52 (exp -> termino .)
    SEMICOLON       reduce using rule 52 (exp -> termino .)
    COMMA           reduce using rule 52 (exp -> termino .)
    RPAREN          reduce using rule 52 (exp -> termino .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104


state 77

    (59) factor -> PLUS . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    factor                         shift and go to state 105
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 78

    (60) factor -> MINUS . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    factor                         shift and go to state 106
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 79

    (55) termino -> factor .

    MULT            reduce using rule 55 (termino -> factor .)
    DIV             reduce using rule 55 (termino -> factor .)
    GT              reduce using rule 55 (termino -> factor .)
    LT              reduce using rule 55 (termino -> factor .)
    NEQ             reduce using rule 55 (termino -> factor .)
    PLUS            reduce using rule 55 (termino -> factor .)
    MINUS           reduce using rule 55 (termino -> factor .)
    SEMICOLON       reduce using rule 55 (termino -> factor .)
    COMMA           reduce using rule 55 (termino -> factor .)
    RPAREN          reduce using rule 55 (termino -> factor .)


state 80

    (58) factor -> LPAREN . expression RPAREN
    (48) expression -> . exp
    (49) expression -> . exp GT exp
    (50) expression -> . exp LT exp
    (51) expression -> . exp NEQ exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    expression                     shift and go to state 107
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 81

    (61) factor -> f_call .

    MULT            reduce using rule 61 (factor -> f_call .)
    DIV             reduce using rule 61 (factor -> f_call .)
    GT              reduce using rule 61 (factor -> f_call .)
    LT              reduce using rule 61 (factor -> f_call .)
    NEQ             reduce using rule 61 (factor -> f_call .)
    PLUS            reduce using rule 61 (factor -> f_call .)
    MINUS           reduce using rule 61 (factor -> f_call .)
    SEMICOLON       reduce using rule 61 (factor -> f_call .)
    COMMA           reduce using rule 61 (factor -> f_call .)
    RPAREN          reduce using rule 61 (factor -> f_call .)


state 82

    (62) factor -> cte .

    MULT            reduce using rule 62 (factor -> cte .)
    DIV             reduce using rule 62 (factor -> cte .)
    GT              reduce using rule 62 (factor -> cte .)
    LT              reduce using rule 62 (factor -> cte .)
    NEQ             reduce using rule 62 (factor -> cte .)
    PLUS            reduce using rule 62 (factor -> cte .)
    MINUS           reduce using rule 62 (factor -> cte .)
    SEMICOLON       reduce using rule 62 (factor -> cte .)
    COMMA           reduce using rule 62 (factor -> cte .)
    RPAREN          reduce using rule 62 (factor -> cte .)


state 83

    (63) factor -> ID .
    (66) f_call -> ID . LPAREN expression_list RPAREN
    (67) f_call -> ID . LPAREN RPAREN

    MULT            reduce using rule 63 (factor -> ID .)
    DIV             reduce using rule 63 (factor -> ID .)
    GT              reduce using rule 63 (factor -> ID .)
    LT              reduce using rule 63 (factor -> ID .)
    NEQ             reduce using rule 63 (factor -> ID .)
    PLUS            reduce using rule 63 (factor -> ID .)
    MINUS           reduce using rule 63 (factor -> ID .)
    SEMICOLON       reduce using rule 63 (factor -> ID .)
    COMMA           reduce using rule 63 (factor -> ID .)
    RPAREN          reduce using rule 63 (factor -> ID .)
    LPAREN          shift and go to state 70


state 84

    (64) cte -> CTE_INT .

    MULT            reduce using rule 64 (cte -> CTE_INT .)
    DIV             reduce using rule 64 (cte -> CTE_INT .)
    GT              reduce using rule 64 (cte -> CTE_INT .)
    LT              reduce using rule 64 (cte -> CTE_INT .)
    NEQ             reduce using rule 64 (cte -> CTE_INT .)
    PLUS            reduce using rule 64 (cte -> CTE_INT .)
    MINUS           reduce using rule 64 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 64 (cte -> CTE_INT .)
    COMMA           reduce using rule 64 (cte -> CTE_INT .)
    RPAREN          reduce using rule 64 (cte -> CTE_INT .)


state 85

    (65) cte -> CTE_FLOAT .

    MULT            reduce using rule 65 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 65 (cte -> CTE_FLOAT .)
    GT              reduce using rule 65 (cte -> CTE_FLOAT .)
    LT              reduce using rule 65 (cte -> CTE_FLOAT .)
    NEQ             reduce using rule 65 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 65 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 65 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 65 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 65 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 65 (cte -> CTE_FLOAT .)


state 86

    (17) func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 108


state 87

    (33) assign -> ID EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 109


state 88

    (66) f_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 110


state 89

    (67) f_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 67 (f_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (f_call -> ID LPAREN RPAREN .)


state 90

    (68) expression_list -> expression . COMMA expression_list
    (69) expression_list -> expression .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 69 (expression_list -> expression .)


state 91

    (34) condition -> IF LPAREN expression . RPAREN if_test body if_end
    (35) condition -> IF LPAREN expression . RPAREN if_test body ELSE else_start body if_end

    RPAREN          shift and go to state 112


state 92

    (39) cycle -> WHILE while_start LPAREN . expression RPAREN while_test DO body while_end
    (48) expression -> . exp
    (49) expression -> . exp GT exp
    (50) expression -> . exp LT exp
    (51) expression -> . exp NEQ exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    expression                     shift and go to state 113
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 93

    (43) print -> PRINT LPAREN print_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 94

    (44) print_list -> print_item . COMMA print_list
    (45) print_list -> print_item .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 45 (print_list -> print_item .)


state 95

    (46) print_item -> expression .

    COMMA           reduce using rule 46 (print_item -> expression .)
    RPAREN          reduce using rule 46 (print_item -> expression .)


state 96

    (47) print_item -> CTE_STRING .

    COMMA           reduce using rule 47 (print_item -> CTE_STRING .)
    RPAREN          reduce using rule 47 (print_item -> CTE_STRING .)


state 97

    (32) return_stmt -> RETURN expression SEMICOLON .

    ID              reduce using rule 32 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 32 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 32 (return_stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 32 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 32 (return_stmt -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 32 (return_stmt -> RETURN expression SEMICOLON .)


state 98

    (49) expression -> exp GT . exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    exp                            shift and go to state 116
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 99

    (50) expression -> exp LT . exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    exp                            shift and go to state 117
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 100

    (51) expression -> exp NEQ . exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    exp                            shift and go to state 118
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 101

    (53) exp -> exp PLUS . termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    termino                        shift and go to state 119
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 102

    (54) exp -> exp MINUS . termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    termino                        shift and go to state 120
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 103

    (56) termino -> termino MULT . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    factor                         shift and go to state 121
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 104

    (57) termino -> termino DIV . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    factor                         shift and go to state 122
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 105

    (59) factor -> PLUS factor .

    MULT            reduce using rule 59 (factor -> PLUS factor .)
    DIV             reduce using rule 59 (factor -> PLUS factor .)
    GT              reduce using rule 59 (factor -> PLUS factor .)
    LT              reduce using rule 59 (factor -> PLUS factor .)
    NEQ             reduce using rule 59 (factor -> PLUS factor .)
    PLUS            reduce using rule 59 (factor -> PLUS factor .)
    MINUS           reduce using rule 59 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 59 (factor -> PLUS factor .)
    COMMA           reduce using rule 59 (factor -> PLUS factor .)
    RPAREN          reduce using rule 59 (factor -> PLUS factor .)


state 106

    (60) factor -> MINUS factor .

    MULT            reduce using rule 60 (factor -> MINUS factor .)
    DIV             reduce using rule 60 (factor -> MINUS factor .)
    GT              reduce using rule 60 (factor -> MINUS factor .)
    LT              reduce using rule 60 (factor -> MINUS factor .)
    NEQ             reduce using rule 60 (factor -> MINUS factor .)
    PLUS            reduce using rule 60 (factor -> MINUS factor .)
    MINUS           reduce using rule 60 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 60 (factor -> MINUS factor .)
    COMMA           reduce using rule 60 (factor -> MINUS factor .)
    RPAREN          reduce using rule 60 (factor -> MINUS factor .)


state 107

    (58) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 123


state 108

    (17) func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON .

    VOID            reduce using rule 17 (func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON .)
    INT             reduce using rule 17 (func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON .)
    FLOAT           reduce using rule 17 (func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON .)
    MAIN            reduce using rule 17 (func -> func_start params RPAREN LBRACE vars func_code_start body RBRACE SEMICOLON .)


state 109

    (33) assign -> ID EQ expression SEMICOLON .

    ID              reduce using rule 33 (assign -> ID EQ expression SEMICOLON .)
    IF              reduce using rule 33 (assign -> ID EQ expression SEMICOLON .)
    WHILE           reduce using rule 33 (assign -> ID EQ expression SEMICOLON .)
    PRINT           reduce using rule 33 (assign -> ID EQ expression SEMICOLON .)
    RETURN          reduce using rule 33 (assign -> ID EQ expression SEMICOLON .)
    RBRACE          reduce using rule 33 (assign -> ID EQ expression SEMICOLON .)


state 110

    (66) f_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    MULT            reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 66 (f_call -> ID LPAREN expression_list RPAREN .)


state 111

    (68) expression_list -> expression COMMA . expression_list
    (68) expression_list -> . expression COMMA expression_list
    (69) expression_list -> . expression
    (48) expression -> . exp
    (49) expression -> . exp GT exp
    (50) expression -> . exp LT exp
    (51) expression -> . exp NEQ exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    expression                     shift and go to state 90
    expression_list                shift and go to state 124
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 112

    (34) condition -> IF LPAREN expression RPAREN . if_test body if_end
    (35) condition -> IF LPAREN expression RPAREN . if_test body ELSE else_start body if_end
    (36) if_test -> .

    LBRACE          reduce using rule 36 (if_test -> .)

    if_test                        shift and go to state 125

state 113

    (39) cycle -> WHILE while_start LPAREN expression . RPAREN while_test DO body while_end

    RPAREN          shift and go to state 126


state 114

    (43) print -> PRINT LPAREN print_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 115

    (44) print_list -> print_item COMMA . print_list
    (44) print_list -> . print_item COMMA print_list
    (45) print_list -> . print_item
    (46) print_item -> . expression
    (47) print_item -> . CTE_STRING
    (48) expression -> . exp
    (49) expression -> . exp GT exp
    (50) expression -> . exp LT exp
    (51) expression -> . exp NEQ exp
    (52) exp -> . termino
    (53) exp -> . exp PLUS termino
    (54) exp -> . exp MINUS termino
    (55) termino -> . factor
    (56) termino -> . termino MULT factor
    (57) termino -> . termino DIV factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . f_call
    (62) factor -> . cte
    (63) factor -> . ID
    (66) f_call -> . ID LPAREN expression_list RPAREN
    (67) f_call -> . ID LPAREN RPAREN
    (64) cte -> . CTE_INT
    (65) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 96
    LPAREN          shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 83
    CTE_INT         shift and go to state 84
    CTE_FLOAT       shift and go to state 85

    print_item                     shift and go to state 94
    print_list                     shift and go to state 128
    expression                     shift and go to state 95
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 79
    f_call                         shift and go to state 81
    cte                            shift and go to state 82

state 116

    (49) expression -> exp GT exp .
    (53) exp -> exp . PLUS termino
    (54) exp -> exp . MINUS termino

    SEMICOLON       reduce using rule 49 (expression -> exp GT exp .)
    COMMA           reduce using rule 49 (expression -> exp GT exp .)
    RPAREN          reduce using rule 49 (expression -> exp GT exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102


state 117

    (50) expression -> exp LT exp .
    (53) exp -> exp . PLUS termino
    (54) exp -> exp . MINUS termino

    SEMICOLON       reduce using rule 50 (expression -> exp LT exp .)
    COMMA           reduce using rule 50 (expression -> exp LT exp .)
    RPAREN          reduce using rule 50 (expression -> exp LT exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102


state 118

    (51) expression -> exp NEQ exp .
    (53) exp -> exp . PLUS termino
    (54) exp -> exp . MINUS termino

    SEMICOLON       reduce using rule 51 (expression -> exp NEQ exp .)
    COMMA           reduce using rule 51 (expression -> exp NEQ exp .)
    RPAREN          reduce using rule 51 (expression -> exp NEQ exp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102


state 119

    (53) exp -> exp PLUS termino .
    (56) termino -> termino . MULT factor
    (57) termino -> termino . DIV factor

    GT              reduce using rule 53 (exp -> exp PLUS termino .)
    LT              reduce using rule 53 (exp -> exp PLUS termino .)
    NEQ             reduce using rule 53 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 53 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 53 (exp -> exp PLUS termino .)
    SEMICOLON       reduce using rule 53 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 53 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 53 (exp -> exp PLUS termino .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104


state 120

    (54) exp -> exp MINUS termino .
    (56) termino -> termino . MULT factor
    (57) termino -> termino . DIV factor

    GT              reduce using rule 54 (exp -> exp MINUS termino .)
    LT              reduce using rule 54 (exp -> exp MINUS termino .)
    NEQ             reduce using rule 54 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 54 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 54 (exp -> exp MINUS termino .)
    SEMICOLON       reduce using rule 54 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 54 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 54 (exp -> exp MINUS termino .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104


state 121

    (56) termino -> termino MULT factor .

    MULT            reduce using rule 56 (termino -> termino MULT factor .)
    DIV             reduce using rule 56 (termino -> termino MULT factor .)
    GT              reduce using rule 56 (termino -> termino MULT factor .)
    LT              reduce using rule 56 (termino -> termino MULT factor .)
    NEQ             reduce using rule 56 (termino -> termino MULT factor .)
    PLUS            reduce using rule 56 (termino -> termino MULT factor .)
    MINUS           reduce using rule 56 (termino -> termino MULT factor .)
    SEMICOLON       reduce using rule 56 (termino -> termino MULT factor .)
    COMMA           reduce using rule 56 (termino -> termino MULT factor .)
    RPAREN          reduce using rule 56 (termino -> termino MULT factor .)


state 122

    (57) termino -> termino DIV factor .

    MULT            reduce using rule 57 (termino -> termino DIV factor .)
    DIV             reduce using rule 57 (termino -> termino DIV factor .)
    GT              reduce using rule 57 (termino -> termino DIV factor .)
    LT              reduce using rule 57 (termino -> termino DIV factor .)
    NEQ             reduce using rule 57 (termino -> termino DIV factor .)
    PLUS            reduce using rule 57 (termino -> termino DIV factor .)
    MINUS           reduce using rule 57 (termino -> termino DIV factor .)
    SEMICOLON       reduce using rule 57 (termino -> termino DIV factor .)
    COMMA           reduce using rule 57 (termino -> termino DIV factor .)
    RPAREN          reduce using rule 57 (termino -> termino DIV factor .)


state 123

    (58) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
